Case Number,Case Type,Case Type.1,Filing Date,Charges,IPC Section,Previous Criminal Record,Confession,Number of Past Hearing,Number of Hearing Previous Week,Priority,Charges Weights
CR093,Assault,Assault,30-09-2022,Assault,IPC-323,0,0,2,0,3,4
CR094,Robbery and Homicide,Robbery and Homicide,05-10-2022,Robbery; Murder,IPC-392; IPC-302,1,1,6,4,1,7
CR095,Burglary,Burglary,10-11-2022,Burglary,IPC-459,0,1,5,3,6,1
CR096,Murder,Murder,15-12-2022,Murder,IPC-302,0,0,4,2,2,6
CR097,Kidnapping and Assault,Kidnapping and Assault,20-01-2022,Kidnapping; Assault,IPC-365; IPC-323,1,1,3,1,2,8
CR098,Sexual Assault and Theft,Sexual Assault and Theft,25-02-2022,Rape; Theft,IPC-376; IPC-379,1,0,2,0,1,6
CR099,Drug Trafficking and Robbery,Drug Trafficking and Robbery,30-03-2022,Trafficking; Robbery,IPC-420; IPC-392,1,1,4,2,4,4
CR100,Theft,Theft,05-04-2022,Theft,IPC-379,0,1,6,4,6,1
CR101,Burglary and Kidnapping,Burglary and Kidnapping,10-05-2022,Burglary; Kidnapping,IPC-459; IPC-365,1,0,5,3,2,3
CR102,Assault and Robbery,Assault and Robbery,15-06-2022,Assault; Robbery,IPC-323; IPC-392,1,1,3,1,2,5
CR103,Homicide,Homicide,20-07-2022,Murder,IPC-302,1,1,2,0,2,6
CR104,Sexual Assault,Sexual Assault,25-08-2022,Rape,IPC-376,0,0,4,2,1,5
CR105,Robbery and Burglary,Robbery and Burglary,30-09-2022,Robbery; Burglary,IPC-392; IPC-459,1,0,6,4,6,2
CR106,Kidnapping and Theft,Kidnapping and Theft,05-10-2022,Kidnapping; Theft,IPC-365; IPC-379,1,1,5,3,3,3
CR107,Assault and Homicide,Assault and Homicide,10-11-2022,Assault; Murder,IPC-323; IPC-302,1,0,3,1,1,10
CR108,Drug Trafficking,Drug Trafficking,15-12-2022,Trafficking,IPC-420,0,1,2,0,4,3
CR109,Burglary and Robbery,Burglary and Robbery,20-01-2022,Burglary; Robbery,IPC-459; IPC-392,1,1,4,2,6,2
CR110,Murder,Murder,25-02-2022,Murder,IPC-302,1,0,6,4,2,6
CR111,Kidnapping,Kidnapping,30-03-2022,Kidnapping,IPC-365,0,0,5,3,5,2
CR112,Sexual Assault and Homicide,Sexual Assault and Homicide,05-04-2022,Rape; Murder,IPC-376; IPC-302,1,1,4,2,1,10
CR113,Theft,Theft,10-05-2022,Theft,IPC-379,0,1,3,1,6,1
CR114,Assault,Assault,15-06-2022,Assault,IPC-323,1,1,2,0,3,4
CR115,Robbery and Drug Trafficking,Robbery and Drug Trafficking,20-07-2022,Robbery; Trafficking,IPC-392; IPC-420,0,0,6,4,4,4
CR116,Kidnapping and Burglary,Kidnapping and Burglary,25-08-2022,Kidnapping; Burglary,IPC-365; IPC-459,1,1,5,3,3,3
CR117,Burglary,Burglary,30-09-2022,Burglary,IPC-459,0,0,4,2,6,1
CR118,Sexual Assault and Kidnapping,Sexual Assault and Kidnapping,05-10-2022,Rape; Kidnapping,IPC-376; IPC-365,1,1,3,1,1,7
CR119,Robbery and Assault,Robbery and Assault,10-11-2022,Robbery; Assault,IPC-392; IPC-323,0,1,2,0,2,5
CR120,Drug Trafficking,Drug Trafficking,15-12-2022,Trafficking,IPC-420,1,0,6,4,4,3
CR121,Theft,Theft,20-01-2022,Theft,IPC-379,1,1,5,3,6,1
CR122,Murder,Murder,25-02-2022,Murder,IPC-302,1,1,4,2,2,6
CR123,Assault,Assault,30-03-2022,Assault,IPC-323,0,0,3,1,3,4
CR124,Kidnapping and Robbery,Kidnapping and Robbery,05-04-2022,Kidnapping; Robbery,IPC-365; IPC-392,1,1,2,0,3,3
CR125,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,10-05-2022,Rape; Trafficking,IPC-376; IPC-420,1,0,6,4,1,8
CR126,Robbery,Robbery,15-06-2022,Robbery,IPC-392,1,1,5,3,6,1
CR127,Burglary and Homicide,Burglary and Homicide,20-07-2022,Burglary; Murder,IPC-459; IPC-302,1,1,4,2,1,7
CR128,Assault,Assault,25-08-2022,Assault,IPC-323,1,0,3,1,3,4
CR129,Theft,Theft,30-09-2022,Theft,IPC-379,0,1,2,0,6,1
CR130,Kidnapping,Kidnapping,05-10-2022,Kidnapping,IPC-365,1,1,6,4,5,2
CR131,Sexual Assault and Kidnapping,Sexual Assault and Kidnapping,10-11-2022,Rape; Kidnapping,IPC-376; IPC-365,1,1,5,3,1,7
CR132,Robbery and Burglary,Robbery and Burglary,15-12-2022,Robbery; Burglary,IPC-392; IPC-459,1,0,4,2,6,2
CR133,Kidnapping,Kidnapping,20-01-2022,Kidnapping,IPC-365,0,1,3,1,5,2
CR134,Assault,Assault,25-02-2022,Assault,IPC-323,1,1,2,0,3,4
CR135,Murder,Murder,30-03-2022,Murder,IPC-302,1,0,6,4,2,6
CR136,Sexual Assault,Sexual Assault,05-04-2022,Rape,IPC-376,0,1,5,3,1,5
CR137,Robbery and Theft,Robbery and Theft,10-05-2022,Robbery; Theft,IPC-392; IPC-379,0,0,4,2,6,2
CR138,Drug Trafficking,Drug Trafficking,15-06-2022,Trafficking,IPC-420,1,1,3,1,4,3
CR139,Theft and Robbery,Theft and Robbery,20-07-2022,Theft; Robbery,IPC-379; IPC-392,1,1,2,0,6,2
CR140,Burglary,Burglary,25-08-2022,Burglary,IPC-459,1,0,6,4,6,1
CR141,Assault and Homicide,Assault and Homicide,30-09-2022,Assault; Murder,IPC-323; IPC-302,0,1,5,3,1,10
CR142,Sexual Assault and Robbery,Sexual Assault and Robbery,05-10-2022,Rape; Robbery,IPC-376; IPC-392,0,0,4,2,1,6
CR143,Kidnapping and Assault,Kidnapping and Assault,10-11-2022,Kidnapping; Assault,IPC-365; IPC-323,1,1,3,1,2,6
CR144,Drug Trafficking and Homicide,Drug Trafficking and Homicide,15-12-2022,Trafficking; Murder,IPC-420; IPC-302,1,1,2,0,1,9
CR145,Burglary,Burglary,20-01-2022,Burglary,IPC-459,1,0,6,4,6,1
CR146,Robbery and Kidnapping,Robbery and Kidnapping,25-02-2022,Robbery; Kidnapping,IPC-392; IPC-365,0,1,5,3,2,3
CR147,Assault,Assault,30-03-2022,Assault,IPC-323,0,0,4,2,3,4
CR148,Kidnapping and Theft,Kidnapping and Theft,05-04-2022,Kidnapping; Theft,IPC-365; IPC-379,1,1,3,1,2,3
CR149,Sexual Assault and Homicide,Sexual Assault and Homicide,10-05-2022,Rape; Murder,IPC-376; IPC-302,1,1,2,0,1,11
CR150,Theft,Theft,15-06-2022,Theft,IPC-379,1,0,6,4,6,1
CR151,Burglary and Assault,Burglary and Assault,20-07-2022,Burglary; Assault,IPC-459; IPC-323,1,1,5,3,2,5
CR152,Drug Trafficking,Drug Trafficking,25-08-2022,Trafficking,IPC-420,1,1,4,2,4,3
CR153,Robbery and Homicide,Robbery and Homicide,30-09-2022,Robbery; Murder,IPC-392; IPC-302,1,0,3,1,1,7
CR154,Kidnapping and Robbery,Kidnapping and Robbery,05-10-2022,Kidnapping; Robbery,IPC-365; IPC-392,0,1,2,0,3,3
CR155,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,10-11-2022,Rape; Trafficking,IPC-376; IPC-420,1,1,6,4,1,8
CR156,Assault,Assault,15-12-2022,Assault,IPC-323,1,1,5,3,3,4
CR157,Theft,Theft,20-01-2022,Theft,IPC-379,0,1,4,2,6,1
CR158,Kidnapping,Kidnapping,25-02-2022,Kidnapping,IPC-365,1,0,3,1,5,2
CR159,Robbery and Burglary,Robbery and Burglary,30-03-2022,Robbery; Burglary,IPC-392; IPC-459,1,1,2,0,6,2
CR160,Murder,Murder,05-04-2022,Murder,IPC-302,1,0,6,4,2,6
CR161,Sexual Assault,Sexual Assault,10-05-2022,Rape,IPC-376,1,1,5,3,1,5
CR162,Robbery and Theft,Robbery and Theft,15-06-2022,Robbery; Theft,IPC-392; IPC-379,0,0,4,2,6,2
CR163,Drug Trafficking,Drug Trafficking,20-07-2022,Trafficking,IPC-420,1,0,3,1,4,3
CR164,Theft and Robbery,Theft and Robbery,25-08-2022,Theft; Robbery,IPC-379; IPC-392,1,1,2,0,6,2
CR165,Burglary,Burglary,30-09-2022,Burglary,IPC-459,1,1,6,4,6,1
CR166,Assault and Homicide,Assault and Homicide,05-10-2022,Assault; Murder,IPC-323; IPC-302,1,0,5,3,1,10
CR167,Sexual Assault and Robbery,Sexual Assault and Robbery,10-11-2022,Rape; Robbery,IPC-376; IPC-392,0,1,4,2,1,6
CR168,Kidnapping and Assault,Kidnapping and Assault,15-12-2022,Kidnapping; Assault,IPC-365; IPC-323,1,1,3,1,2,6
CR169,Drug Trafficking and Homicide,Drug Trafficking and Homicide,20-01-2022,Trafficking; Murder,IPC-420; IPC-302,0,1,2,0,1,9
CR170,Burglary,Burglary,25-02-2022,Burglary,IPC-459,1,0,6,4,6,1
CR171,Robbery and Kidnapping,Robbery and Kidnapping,30-03-2022,Robbery; Kidnapping,IPC-392; IPC-365,0,1,5,3,2,3
CR172,Assault,Assault,05-04-2022,Assault,IPC-323,0,0,4,2,3,4
CR173,Kidnapping and Theft,Kidnapping and Theft,10-05-2022,Kidnapping; Theft,IPC-365; IPC-379,1,1,3,1,3,3
CR174,Sexual Assault and Homicide,Sexual Assault and Homicide,15-06-2022,Rape; Murder,IPC-376; IPC-302,1,1,2,0,1,11
CR175,Theft,Theft,20-07-2022,Theft,IPC-379,0,1,6,4,6,1
CR176,Robbery,Robbery,25-08-2022,Robbery,IPC-392,1,0,5,3,6,1
CR177,Kidnapping and Homicide,Kidnapping and Homicide,30-09-2022,Kidnapping; Murder,IPC-365; IPC-302,1,1,4,2,1,8
CR178,Assault,Assault,05-10-2022,Assault,IPC-323,1,1,3,1,3,4
CR179,Burglary and Robbery,Burglary and Robbery,10-11-2022,Burglary; Robbery,IPC-459; IPC-392,1,0,2,0,6,2
CR180,Drug Trafficking and Sexual Assault,Drug Trafficking and Sexual Assault,15-12-2022,Trafficking; Rape,IPC-420; IPC-376,1,1,6,4,1,8
CR181,Theft,Theft,20-01-2022,Theft,IPC-379,0,1,5,3,6,1
CR182,Kidnapping and Assault,Kidnapping and Assault,25-02-2022,Kidnapping; Assault,IPC-365; IPC-323,0,0,4,2,2,6
CR183,Robbery and Homicide,Robbery and Homicide,30-03-2022,Robbery; Murder,IPC-392; IPC-302,1,1,3,1,1,7
CR184,Murder,Murder,05-04-2022,Murder,IPC-302,0,1,2,0,2,6
CR185,Sexual Assault and Robbery,Sexual Assault and Robbery,10-05-2022,Rape; Robbery,IPC-376; IPC-392,1,1,6,4,1,6
CR186,Assault and Burglary,Assault and Burglary,15-06-2022,Assault; Burglary,IPC-323; IPC-459,1,0,5,3,2,5
CR187,Drug Trafficking and Kidnapping,Drug Trafficking and Kidnapping,20-07-2022,Trafficking; Kidnapping,IPC-420; IPC-365,1,1,4,2,3,5
CR188,Theft and Sexual Assault,Theft and Sexual Assault,25-08-2022,Theft; Rape,IPC-379; IPC-376,0,1,3,1,1,6
CR189,Kidnapping and Robbery,Kidnapping and Robbery,30-09-2022,Kidnapping; Robbery,IPC-365; IPC-392,1,1,2,0,2,3
CR190,Robbery and Assault,Robbery and Assault,05-10-2022,Robbery; Assault,IPC-392; IPC-323,1,0,6,4,2,5
CR191,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,10-11-2022,Rape; Trafficking,IPC-376; IPC-420,0,1,5,3,1,8
CR192,Assault and Homicide,Assault and Homicide,15-12-2022,Assault; Murder,IPC-323; IPC-302,1,1,4,2,1,10
CR193,Kidnapping and Theft,Kidnapping and Theft,20-01-2022,Kidnapping; Theft,IPC-365; IPC-379,1,0,3,1,3,3
CR194,Robbery,Robbery,25-02-2022,Robbery,IPC-392,1,1,2,0,6,1
CR195,Burglary and Homicide,Burglary and Homicide,30-03-2022,Burglary; Murder,IPC-459; IPC-302,1,1,6,4,1,7
CR196,Assault,Assault,05-04-2022,Assault,IPC-323,1,0,5,3,3,4
CR197,Kidnapping and Robbery,Kidnapping and Robbery,10-05-2022,Kidnapping; Robbery,IPC-365; IPC-392,1,1,4,2,2,3
CR198,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,15-06-2022,Rape; Trafficking,IPC-376; IPC-420,1,1,3,1,1,8
CR199,Theft and Assault,Theft and Assault,20-07-2022,Theft; Assault,IPC-379; IPC-323,0,1,2,0,2,5
CR200,Burglary,Burglary,25-08-2022,Burglary,IPC-459,1,0,6,4,6,1
CR201,Robbery and Kidnapping,Robbery and Kidnapping,30-09-2022,Robbery; Kidnapping,IPC-392; IPC-365,1,1,5,3,2,3
CR202,Assault,Assault,05-10-2022,Assault,IPC-323,1,0,4,2,3,4
CR203,Kidnapping and Homicide,Kidnapping and Homicide,10-11-2022,Kidnapping; Murder,IPC-365; IPC-302,1,1,3,1,1,8
CR204,Drug Trafficking and Sexual Assault,Drug Trafficking and Sexual Assault,15-12-2022,Trafficking; Rape,IPC-420; IPC-376,1,1,2,0,1,8
CR205,Theft,Theft,20-01-2022,Theft,IPC-379,0,1,6,4,6,1
CR206,Burglary,Burglary,25-02-2022,Burglary,IPC-459,0,0,5,3,6,1
CR207,Sexual Assault and Assault,Sexual Assault and Assault,30-03-2022,Rape; Assault,IPC-376; IPC-323,1,1,4,2,1,9
CR208,Kidnapping and Robbery,Kidnapping and Robbery,05-04-2022,Kidnapping; Robbery,IPC-365; IPC-392,1,0,3,1,2,3
CR209,Robbery,Robbery,10-05-2022,Robbery,IPC-392,1,1,2,0,6,1
CR210,Assault and Burglary,Assault and Burglary,15-06-2022,Assault; Burglary,IPC-323; IPC-459,1,1,6,4,2,5
CR211,Drug Trafficking and Kidnapping,Drug Trafficking and Kidnapping,20-07-2022,Trafficking; Kidnapping,IPC-420; IPC-365,1,1,5,3,3,5
CR212,Theft and Sexual Assault,Theft and Sexual Assault,25-08-2022,Theft; Rape,IPC-379; IPC-376,1,0,4,2,1,6
CR213,Kidnapping and Robbery,Kidnapping and Robbery,30-09-2022,Kidnapping; Robbery,IPC-365; IPC-392,0,1,3,1,2,3
CR214,Robbery and Assault,Robbery and Assault,05-10-2022,Robbery; Assault,IPC-392; IPC-323,1,0,2,0,2,5
CR215,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,10-11-2022,Rape; Trafficking,IPC-376; IPC-420,0,1,6,4,1,8
CR216,Assault and Homicide,Assault and Homicide,15-12-2022,Assault; Murder,IPC-323; IPC-302,1,1,5,3,1,10
CR217,Kidnapping and Theft,Kidnapping and Theft,20-01-2022,Kidnapping; Theft,IPC-365; IPC-379,1,1,4,2,3,3
CR218,Robbery,Robbery,25-02-2022,Robbery,IPC-392,0,1,3,1,6,1
CR219,Burglary and Homicide,Burglary and Homicide,30-03-2022,Burglary; Murder,IPC-459; IPC-302,1,0,2,0,1,7
CR220,Murder,Murder,05-04-2022,Murder,IPC-302,1,1,6,4,2,6
CR221,Sexual Assault,Sexual Assault,10-05-2022,Rape,IPC-376,0,1,5,3,1,5
CR222,Robbery and Theft,Robbery and Theft,15-06-2022,Robbery; Theft,IPC-392; IPC-379,0,0,4,2,6,2
CR223,Drug Trafficking,Drug Trafficking,20-07-2022,Trafficking,IPC-420,1,0,3,1,4,3
CR224,Theft and Robbery,Theft and Robbery,25-08-2022,Theft; Robbery,IPC-379; IPC-392,1,1,2,0,6,2
CR225,Burglary,Burglary,30-09-2022,Burglary,IPC-459,1,1,6,4,6,1
CR226,Assault and Homicide,Assault and Homicide,05-10-2022,Assault; Murder,IPC-323; IPC-302,1,0,5,3,1,10
CR227,Kidnapping and Robbery,Kidnapping and Robbery,10-11-2022,Kidnapping; Robbery,IPC-365; IPC-392,1,1,4,2,2,3
CR228,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,15-12-2022,Rape; Trafficking,IPC-376; IPC-420,1,1,3,1,1,8
CR229,Theft,Theft,20-01-2022,Theft,IPC-379,0,1,2,0,6,1
CR230,Burglary,Burglary,25-02-2022,Burglary,IPC-459,1,0,6,4,6,1
CR231,Murder,Murder,30-03-2022,Murder,IPC-302,1,1,5,3,2,6
CR232,Sexual Assault and Assault,Sexual Assault and Assault,05-04-2022,Rape; Assault,IPC-376; IPC-323,1,1,4,2,1,9
CR233,Kidnapping and Homicide,Kidnapping and Homicide,10-05-2022,Kidnapping; Murder,IPC-365; IPC-302,1,0,3,1,1,8
CR234,Robbery and Robbery,Robbery and Robbery,15-06-2022,"Robbery,Theft",IPC-392; IPC-392,1,0,2,0,6,2
CR235,Assault and Theft,Assault and Theft,20-07-2022,Assault; Theft,IPC-323; IPC-379,1,1,6,4,2,5
CR236,Drug Trafficking and Sexual Assault,Drug Trafficking and Sexual Assault,25-08-2022,Trafficking; Rape,IPC-420; IPC-376,1,0,5,3,1,8
CR237,Kidnapping and Assault,Kidnapping and Assault,30-09-2022,Kidnapping; Assault,IPC-365; IPC-323,1,1,4,2,2,6
CR238,Robbery,Robbery,05-10-2022,Robbery,IPC-392,1,1,3,1,6,1
CR239,Burglary and Homicide,Burglary and Homicide,10-11-2022,Burglary; Murder,IPC-459; IPC-302,1,1,2,0,1,7
CR241,Kidnapping and Robbery,Kidnapping and Robbery,20-01-2022,Kidnapping; Robbery,IPC-365; IPC-392,1,1,5,3,2,3
CR242,Sexual Assault,Sexual Assault,25-02-2022,Rape,IPC-376,0,1,4,2,1,5
CR243,Robbery and Homicide,Robbery and Homicide,30-03-2022,Robbery; Murder,IPC-392; IPC-302,1,1,3,1,1,7
CR244,Assault,Assault,05-04-2022,Assault,IPC-323,1,1,2,0,3,4
CR245,Burglary and Robbery,Burglary and Robbery,10-05-2022,Burglary; Robbery,IPC-459; IPC-392,1,0,6,4,6,2
